Poland,2020-09-11,73047,58848,2169,12030,2.9693211220173312,594.0,2020-03-04,191,37846,2020-03-08,1.930111504518311
Poland,2020-09-12,73650,59725,2182,11743,2.9626612355736595,603.0,2020-03-04,192,37846,2020-03-08,1.9460444961158379
Poland,2020-09-13,74152,60659,2188,11305,2.9506958679469197,502.0,2020-03-04,193,37846,2020-03-08,1.959308777677958
Poland,2020-09-14,74529,61097,2203,11229,2.955896362489769,377.0,2020-03-04,194,37846,2020-03-08,1.969270200285367
Poland,2020-09-15,75134,61548,2227,11359,2.9640375861793595,605.0,2020-03-04,195,37846,2020-03-08,1.9852560376261692
Poland,2020-09-16,75734,62110,2237,11387,2.9537592098661105,600.0,2020-03-04,196,37846,2020-03-08,2.001109760608783
Poland,2020-09-17,76571,62725,2253,11593,2.9423672147418736,837.0,2020-03-04,197,37846,2020-03-08,2.023225704169529
Poland,2020-09-18,77328,63312,2270,11746,2.935547279122698,757.0,2020-03-04,198,37846,2020-03-08,2.0432278179992602
Poland,2020-09-19,78330,63861,2282,12187,2.9133154602323503,1002.0,2020-03-04,199,37846,2020-03-08,2.069703535380225
Poland,2020-09-20,79240,64302,2293,12645,2.893740535083291,910.0,2020-03-04,200,37846,2020-03-08,2.093748348570523
Poland,2020-09-21,79988,64604,2298,13086,2.872930939640946,748.0,2020-03-04,201,37846,2020-03-08,2.1135126565555145
Poland,2020-09-22,80699,64972,2316,13411,2.869924038711756,711.0,2020-03-04,202,37846,2020-03-08,2.132299318289912
Poland,2020-09-23,81673,65561,2344,13768,2.869981511637873,974.0,2020-03-04,203,37846,2020-03-08,2.1580351952650214
Poland,2020-09-24,82809,66158,2369,14282,2.8608001545725705,1136.0,2020-03-04,204,37846,2020-03-08,2.188051577445437
Poland,2020-09-25,84396,66740,2392,15264,2.8342575477510783,1587.0,2020-03-04,205,37846,2020-03-08,2.22998467473445
Poland,2020-09-26,85980,67326,2424,16230,2.819260293091417,1584.0,2020-03-04,206,37846,2020-03-08,2.2718385034085506
Poland,2020-09-27,87330,67904,2432,16994,2.784839115996794,1350.0,2020-03-04,207,37846,2020-03-08,2.3075093801194315
Poland,2020-09-28,88636,68420,2447,17769,2.7607292747867684,1306.0,2020-03-04,208,37846,2020-03-08,2.342017650478254
Poland,2020-09-29,89962,68955,2483,18524,2.7600542451257195,1326.0,2020-03-04,209,37846,2020-03-08,2.3770543782698303
Poland,2020-09-30,91514,69695,2513,19306,2.7460279301527635,1552.0,2020-03-04,210,37846,2020-03-08,2.4180626750515244
Poland,2020-10-01,93481,70401,2543,20537,2.720338892395246,1967.0,2020-03-04,211,37846,2020-03-08,2.47003646356286
Poland,2020-10-02,95773,71353,2570,21850,2.6834285236966577,2292.0,2020-03-04,212,37846,2020-03-08,2.5305976853564447
Poland,2020-10-03,98140,72209,2604,23327,2.653352353780314,2367.0,2020-03-04,213,37846,2020-03-08,2.593140622522856
Poland,2020-10-04,100074,73003,2630,24441,2.628055239123049,1934.0,2020-03-04,214,37846,2020-03-08,2.6442424562701476
Poland,2020-10-05,102080,73552,2659,25869,2.604819749216301,2006.0,2020-03-04,215,37846,2020-03-08,2.6972467367753525
Poland,2020-10-06,104316,74158,2717,27441,2.6045860654166186,2236.0,2020-03-04,216,37846,2020-03-08,2.7563282777572264
Poland,2020-10-07,107319,75346,2792,29181,2.60158965327668,3003.0,2020-03-04,217,37846,2020-03-08,2.8356761612852086
Poland,2020-10-08,111599,76490,2867,32242,2.5690194356580256,4280.0,2020-03-04,218,37846,2020-03-08,2.94876605189452
Poland,2020-10-09,116338,77875,2919,35544,2.5090684041327855,4739.0,2020-03-04,219,37846,2020-03-08,3.0739840405855308
Poland,2020-10-10,121638,78982,2972,39684,2.443315411302389,5300.0,2020-03-04,220,37846,2020-03-08,3.2140252602652857
Poland,2020-10-11,125816,80302,3004,42510,2.387613658040313,4178.0,2020-03-04,221,37846,2020-03-08,3.3244200179675527
Poland,2020-10-12,130210,81201,3039,45970,2.3339221257967897,4394.0,2020-03-04,222,37846,2020-03-08,3.4405221159435606
Poland,2020-10-13,135278,82004,3101,50173,2.292316562929671,5068.0,2020-03-04,223,37846,2020-03-08,3.5744332294033714
Poland,2020-10-14,141804,83847,3217,54740,2.2686242983272686,6526.0,2020-03-04,224,37846,2020-03-08,3.746868889710934
Poland,2020-10-15,149903,85588,3308,61007,2.206760371707037,8099.0,2020-03-04,225,37846,2020-03-08,3.960867727104582
Poland,2020-10-16,157608,87773,3440,66395,2.182630323333841,7705.0,2020-03-04,226,37846,2020-03-08,4.16445595307298
Poland,2020-10-17,167230,90162,3524,73544,2.107277402379956,9622.0,2020-03-04,227,37846,2020-03-08,4.418696823970829
Poland,2020-10-18,175766,92651,3573,79542,2.0328163581124903,8536.0,2020-03-04,228,37846,2020-03-08,4.644242456270147
Poland,2020-10-19,183248,94014,3614,85620,1.9721906923950057,7482.0,2020-03-04,229,37846,2020-03-08,4.841938381863341
Poland,2020-10-20,192539,95956,3721,92862,1.932595474163676,9291.0,2020-03-04,230,37846,2020-03-08,5.087433282249115
Poland,2020-10-21,202579,98884,3851,99844,1.9009867755295464,10040.0,2020-03-04,231,37846,2020-03-08,5.352718913491518
Poland,2020-10-22,214686,102204,4019,108463,1.872036369395303,12107.0,2020-03-04,232,37846,2020-03-08,5.672620620409026
Poland,2020-10-23,228318,105092,4172,119054,1.8272759922564143,13632.0,2020-03-04,233,37846,2020-03-08,6.032817206574011
Poland,2020-10-24,241946,109344,4351,128251,1.798335165698131,13628.0,2020-03-04,234,37846,2020-03-08,6.392908101252444
Poland,2020-10-25,253688,112619,4438,136631,1.7493929551259815,11742.0,2020-03-04,235,37846,2020-03-08,6.703165460022195
Poland,2020-10-26,263929,115302,4483,144144,1.6985628710751755,10241.0,2020-03-04,236,37846,2020-03-08,6.973762088463774
Poland,2020-10-27,280229,119237,4615,156377,1.6468673834613832,16300.0,2020-03-04,237,37846,2020-03-08,7.404454896158114
Poland,2020-10-28,299049,123504,4849,170696,1.6214734040240895,18820.0,2020-03-04,238,37846,2020-03-08,7.901733340379432
Poland,2020-10-29,319205,129267,5149,184789,1.6130699707084788,20156.0,2020-03-04,239,37846,2020-03-08,8.434312741108704
Poland,2020-10-30,340834,134724,5351,200759,1.569972479271434,21629.0,2020-03-04,240,37846,2020-03-08,9.005813031760292
Poland,2020-10-31,362731,140280,5631,216820,1.552390063159752,21897.0,2020-03-04,241,37846,2020-03-08,9.584394652010781
Poland,2020-11-01,379902,146595,5783,227524,1.5222346815757748,17171.0,2020-03-04,242,37846,2020-03-08,10.038101780901549
Poland,2020-11-02,395480,154413,5875,235192,1.4855365631637503,15578.0,2020-03-04,243,37846,2020-03-08,10.449717275273477
Poland,2020-11-03,414844,159986,6102,248756,1.4709143678105505,19364.0,2020-03-04,244,37846,2020-03-08,10.961369761665697
Poland,2020-11-04,439536,168960,6475,264101,1.4731444068290196,24692.0,2020-03-04,245,37846,2020-03-08,11.61380330814353
Poland,2020-11-05,466679,177681,6842,282156,1.4661041101056613,27143.0,2020-03-04,246,37846,2020-03-08,12.330999313005337
Poland,2020-11-06,493765,188675,7287,297803,1.4758032667362004,27086.0,2020-03-04,247,37846,2020-03-08,13.046689214183797
Poland,2020-11-07,521640,200510,7636,313494,1.4638447971781305,27875.0,2020-03-04,248,37846,2020-03-08,13.783226761084395
Poland,2020-11-08,546425,209363,7872,329190,1.4406368669076268,24785.0,2020-03-04,249,37846,2020-03-08,14.43811763462453
Poland,2020-11-09,568138,219371,8045,340722,1.4160292041722258,21713.0,2020-03-04,250,37846,2020-03-08,15.011837446493685
Poland,2020-11-10,593592,230661,8375,354556,1.4109017641747192,25454.0,2020-03-04,251,37846,2020-03-08,15.684405221159436
Poland,2020-11-11,618813,242875,8805,367133,1.4228854274231473,25221.0,2020-03-04,252,37846,2020-03-08,16.350816466733605
Poland,2020-11-12,641496,254349,9080,378067,1.4154414057141431,22683.0,2020-03-04,253,37846,2020-03-08,16.950166464091318
Poland,2020-11-13,665547,267580,9499,388468,1.427247061439688,24051.0,2020-03-04,254,37846,2020-03-08,17.58566294984939
Poland,2020-11-14,691118,282215,10045,398858,1.4534421039533045,25571.0,2020-03-04,255,37846,2020-03-08,18.26132220049675
Poland,2020-11-15,712972,294783,10348,407841,1.4513893953759756,21854.0,2020-03-04,256,37846,2020-03-08,18.83876763726682
Poland,2020-11-16,733788,306022,10491,417275,1.4297044923056796,20816.0,2020-03-04,257,37846,2020-03-08,19.388786133276966
Poland,2020-11-17,752940,324282,10848,417810,1.4407522511753925,19152.0,2020-03-04,258,37846,2020-03-08,19.894836970881997
Poland,2020-11-18,772823,342883,11451,418489,1.481710559856526,19883.0,2020-03-04,259,37846,2020-03-08,20.420202927654177
Poland,2020-11-19,796798,361886,12088,422824,1.5170720810042193,23975.0,2020-03-04,260,37846,2020-03-08,21.053691275167786
Poland,2020-11-20,819262,381800,12714,424748,1.5518845009288846,22464.0,2020-03-04,261,37846,2020-03-08,21.647254663636843
Poland,2020-11-21,843475,407075,13288,423112,1.575387533714692,24213.0,2020-03-04,262,37846,2020-03-08,22.287031654600224
Poland,2020-11-22,861331,423971,13618,423742,1.581041434709769,17856.0,2020-03-04,263,37846,2020-03-08,22.758838450562806
Poland,2020-11-23,876333,438868,13774,423691,1.5717769386751383,15002.0,2020-03-04,264,37846,2020-03-08,23.155234370871426
Poland,2020-11-24,909066,454717,14314,440035,1.574583143578134,32733.0,2020-03-04,265,37846,2020-03-08,24.02013422818792
Poland,2020-11-25,924422,469527,14988,439907,1.6213374411253736,15356.0,2020-03-04,266,37846,2020-03-08,24.42588384505628
Poland,2020-11-26,941112,494869,15568,430675,1.6542133136119825,16690.0,2020-03-04,267,37846,2020-03-08,24.86688157268932
Poland,2020-11-27,958416,516636,16147,425633,1.684759019048096,17304.0,2020-03-04,268,37846,2020-03-08,25.3241029435079
Poland,2020-11-28,973593,538273,16746,418574,1.7200205835497997,15177.0,2020-03-04,269,37846,2020-03-08,25.725122866353114
Poland,2020-11-29,985075,559429,17029,408617,1.7287008603405831,11482.0,2020-03-04,270,37846,2020-03-08,26.028510278497066
Poland,2020-11-30,990811,577514,17150,396147,1.7309052886978444,5736.0,2020-03-04,271,37846,2020-03-08,26.180071870210856
Poland,2020-12-01,999924,597589,17599,384736,1.760033762565955,9113.0,2020-03-04,272,37846,2020-03-08,26.42086349944512
Poland,2020-12-02,1013747,622980,18208,372559,1.7961088910744,13823.0,2020-03-04,273,37846,2020-03-08,26.786106854092903
Poland,2020-12-03,1028610,646560,18828,363222,1.8304313588240442,14863.0,2020-03-04,274,37846,2020-03-08,27.178829995243884
Poland,2020-12-04,1041846,666413,19359,356074,1.8581441019114149,13236.0,2020-03-04,275,37846,2020-03-08,27.528563124240343
Poland,2020-12-05,1054273,687910,19861,346502,1.883857406952469,12427.0,2020-03-04,276,37846,2020-03-08,27.856920150081912
Poland,2020-12-06,1063449,706720,20089,336640,1.8890421637520933,9176.0,2020-03-04,277,37846,2020-03-08,28.09937642022935
Poland,2020-12-07,1067870,722446,20181,325243,1.8898367778849483,4421.0,2020-03-04,278,37846,2020-03-08,28.216191935739577
Poland,2020-12-08,1076180,738845,20592,316743,1.9134345555576204,8310.0,2020-03-04,279,37846,2020-03-08,28.435765999048776
Poland,2020-12-09,1088346,768241,21160,298945,1.944234645967367,12166.0,2020-03-04,280,37846,2020-03-08,28.75722665539291
Poland,2020-12-10,1102096,792119,21630,288347,1.9626239456453884,13750.0,2020-03-04,281,37846,2020-03-08,29.12054114041114
Poland,2020-12-11,1115201,815356,22174,277671,1.9883411151891004,13105.0,2020-03-04,282,37846,2020-03-08,29.466812873223063
Poland,2020-12-12,1126700,840541,22676,263483,2.0126031774207864,11499.0,2020-03-04,283,37846,2020-03-08,29.770649474184854
Poland,2020-12-13,1135676,858895,22864,253917,2.013250257996119,8976.0,2020-03-04,284,37846,2020-03-08,30.007821170004757
Poland,2020-12-14,1140572,869155,22960,248457,2.0130250435746273,4896.0,2020-03-04,285,37846,2020-03-08,30.137187549542883
Poland,2020-12-15,1147446,879748,23309,244389,2.031380997449989,6874.0,2020-03-04,286,37846,2020-03-08,30.318818369180363
Poland,2020-12-16,1159901,892650,23914,243337,2.061727681931475,12455.0,2020-03-04,287,37846,2020-03-08,30.647915235427785
Poland,2020-12-17,1171854,903349,24345,244160,2.077477228391933,11953.0,2020-03-04,288,37846,2020-03-08,30.96374782011309
Poland,2020-12-18,1182864,915576,24771,242517,2.094154526640425,11010.0,2020-03-04,289,37846,2020-03-08,31.254663636844054
Poland,2020-12-19,1194110,927723,25254,241133,2.1148805386438436,11246.0,2020-03-04,290,37846,2020-03-08,31.55181525128151
Poland,2020-12-20,1202700,938269,25397,239034,2.111665419472853,8590.0,2020-03-04,291,37846,2020-03-08,31.778787718649262
Poland,2020-12-21,1207333,946017,25474,235842,2.1099398426117735,4633.0,2020-03-04,292,37846,2020-03-08,31.90120488294668
Poland,2020-12-22,1214525,954272,25783,234470,2.122887548630123,7192.0,2020-03-04,293,37846,2020-03-08,32.09123817576494
Poland,2020-12-23,1226883,965178,26255,235450,2.139975857518606,12358.0,2020-03-04,294,37846,2020-03-08,32.41777202346351
Poland,2020-12-24,1239998,975876,26752,237370,2.1574228345529587,13115.0,2020-03-04,295,37846,2020-03-08,32.76430798499181
Poland,2020-12-25,1249079,984683,26992,237404,2.1609521895732775,9081.0,2020-03-04,296,37846,2020-03-08,33.00425408233367
Poland,2020-12-26,1253957,992381,27061,234515,2.1580484817262473,4878.0,2020-03-04,297,37846,2020-03-08,33.13314485018232
Poland,2020-12-27,1257799,999610,27118,231071,2.1559883574402585,3842.0,2020-03-04,298,37846,2020-03-08,33.234661523014324
Poland,2020-12-28,1261010,1005376,27147,228487,2.152798153860794,3211.0,2020-03-04,299,37846,2020-03-08,33.31950536384294
Poland,2020-12-29,1268634,1014005,27454,227175,2.1640599258730258,7624.0,2020-03-04,300,37846,2020-03-08,33.52095333720869
Poland,2020-12-30,1281414,1025889,28019,227506,2.1865688996686474,12780.0,2020-03-04,301,37846,2020-03-08,33.85863763673836
Poland,2020-12-31,1294878,1036138,28554,230186,2.205149828786959,13464.0,2020-03-04,302,37846,2020-03-08,34.214395180468216
Poland,2021-01-01,1305774,1046281,28956,230537,2.217535346851752,10896.0,2020-03-04,303,37846,2020-03-08,34.50229878983248
Poland,2021-01-02,1312780,1055436,29058,228286,2.213470650070842,7006.0,2020-03-04,304,37846,2020-03-08,34.68741742852613
Poland,2021-01-03,1318562,1063093,29119,226350,2.2083906558811797,5782.0,2020-03-04,305,37846,2020-03-08,34.840194472335256
Poland,2021-01-04,1322947,1069554,29161,224232,2.2042455215515058,4385.0,2020-03-04,306,37846,2020-03-08,34.95605876446652
Poland,2021-01-05,1330543,1078892,29502,222149,2.2172902341374914,7596.0,2020-03-04,307,37846,2020-03-08,35.156766897426415
Poland,2021-01-06,1344763,1087744,30055,226964,2.234966310048685,14220.0,2020-03-04,308,37846,2020-03-08,35.53250013211436
Poland,2021-01-07,1356882,1095616,30241,231025,2.2287125925467355,12119.0,2020-03-04,309,37846,2020-03-08,35.852718913491515
Poland,2021-01-08,1365645,1104599,30574,230472,2.2387955874330445,8763.0,2020-03-04,310,37846,2020-03-08,36.08426253765259
Poland,2021-01-09,1376389,1113738,31011,231640,2.25306944475726,10744.0,2020-03-04,311,37846,2020-03-08,36.36814987052793
Poland,2021-01-10,1385522,1123318,31189,231015,2.251064941588802,9133.0,2020-03-04,312,37846,2020-03-08,36.609469957194946
Poland,2021-01-11,1390385,1130460,31264,228661,2.2485858233510863,4863.0,2020-03-04,313,37846,2020-03-08,36.737964381969036
Poland,2021-01-12,1395779,1138126,31593,226060,2.2634672107833693,5394.0,2020-03-04,314,37846,2020-03-08,36.88048935158273
Poland,2021-01-13,1404905,1147123,32074,225708,2.2830013417277324,9126.0,2020-03-04,315,37846,2020-03-08,37.121624478148284
Poland,2021-01-14,1414362,1155823,32456,226083,2.2947449097190113,9457.0,2020-03-04,316,37846,2020-03-08,37.37150557522592
Poland,2021-01-15,1422320,1164650,32844,224826,2.309184993531695,7958.0,2020-03-04,317,37846,2020-03-08,37.58177878771865
Poland,2021-01-16,1429612,1173087,33213,223312,2.3232177681776593,7292.0,2020-03-04,318,37846,2020-03-08,37.774454367700685
Poland,2021-01-17,1435582,1181326,33355,220901,2.3234479117180347,5970.0,2020-03-04,319,37846,2020-03-08,37.93219891137769
Poland,2021-01-18,1438914,1187719,33407,217788,2.3216814903461915,3332.0,2020-03-04,320,37846,2020-03-08,38.020239919674474
Poland,2021-01-19,1443804,1197034,33698,213072,2.3339733093965664,4890.0,2020-03-04,321,37846,2020-03-08,38.14944776198277
Poland,2021-01-20,1450747,1207359,34141,209247,2.353339348625225,6943.0,2020-03-04,322,37846,2020-03-08,38.33290175976325
Poland,2021-01-21,1457755,1215732,34561,207462,2.37083734921163,7008.0,2020-03-04,323,37846,2020-03-08,38.51807324420018
Poland,2021-01-22,1464448,1215732,34908,213808,2.3836967922384407,6693.0,2020-03-04,324,37846,2020-03-08,38.69492152407123
Poland,2021-01-23,1470879,1222782,35253,212844,2.396730118520966,6431.0,2020-03-04,325,37846,2020-03-08,38.86484701157322
Poland,2021-01-24,1475445,1230446,35363,209636,2.396768432574579,4566.0,2020-03-04,326,37846,2020-03-08,38.985493843470906
Poland,2021-01-25,1478119,1237736,35401,204982,2.3950033792949013,2674.0,2020-03-04,327,37846,2020-03-08,39.05614860223009
Poland,2021-01-26,1482722,1243575,35665,203482,2.4053733606164878,4603.0,2020-03-04,328,37846,2020-03-08,39.17777308037837
Poland,2021-01-27,1489512,1246267,36054,207191,2.4205243059471826,6790.0,2020-03-04,329,37846,2020-03-08,39.35718437879829
Poland,2021-01-28,1496665,1250892,36443,209330,2.4349470322350024,7153.0,2020-03-04,330,37846,2020-03-08,39.546187179622684
Poland,2021-01-29,1502810,1257352,36780,208678,2.447415175571097,6145.0,2020-03-04,331,37846,2020-03-08,39.708555725836284
Poland,2021-01-30,1508674,1264574,37082,207018,2.4579200012726408,5864.0,2020-03-04,332,37846,2020-03-08,39.86349944511969
Poland,2021-01-31,1513385,1270467,37180,205738,2.45674431820059,4711.0,2020-03-04,333,37846,2020-03-08,39.98797759340485
Poland,2021-02-01,1515889,1276636,37222,202031,2.455456830942107,2504.0,2020-03-04,334,37846,2020-03-08,40.054140463985625
Poland,2021-02-02,1520215,1281396,37476,201343,2.465177622902024,4326.0,2020-03-04,335,37846,2020-03-08,40.16844580669027
Poland,2021-02-03,1527016,1283698,37897,205421,2.481768363920221,6801.0,2020-03-04,336,37846,2020-03-08,40.3481477566982
Poland,2021-02-04,1533511,1288163,38344,207004,2.500405931225795,6495.0,2020-03-04,337,37846,2020-03-08,40.51976430798499
Poland,2021-02-05,1539564,1294687,38712,206165,2.5144781249756427,6053.0,2020-03-04,338,37846,2020-03-08,40.679701950007924
Poland,2021-02-06,1545530,1301571,38994,204965,2.5230179938273603,5966.0,2020-03-04,339,37846,2020-03-08,40.83734080219838
Poland,2021-02-07,1550255,1307161,39087,204007,2.5213271365033494,4725.0,2020-03-04,340,37846,2020-03-08,40.96218887068647
Poland,2021-02-08,1552686,1312856,39132,200698,2.5202777638234646,2431.0,2020-03-04,341,37846,2020-03-08,41.02642287163769
Poland,2021-02-09,1556685,1317474,39360,199851,2.528449879069947,3999.0,2020-03-04,342,37846,2020-03-08,41.13208793531681
Poland,2021-02-10,1563645,1319635,39721,204289,2.540282480997925,6960.0,2020-03-04,343,37846,2020-03-08,41.31599112191513
Poland,2021-02-11,1570658,1324101,40177,206380,2.5579725185240836,7013.0,2020-03-04,344,37846,2020-03-08,41.50129472071025
Poland,2021-02-12,1577036,1330127,40424,206485,2.563289614187628,6378.0,2020-03-04,345,37846,2020-03-08,41.66981979601543
Poland,2021-02-13,1583621,1336467,40709,206445,2.570627694378895,6585.0,2020-03-04,346,37846,2020-03-08,41.84381440574962
Poland,2021-02-14,1588955,1342031,40807,206117,2.568165870021492,5334.0,2020-03-04,347,37846,2020-03-08,41.984754003065056
Poland,2021-02-15,1591497,1347670,40832,202995,2.56563474514875,2542.0,2020-03-04,348,37846,2020-03-08,42.051920942768064
Poland,2021-02-16,1596673,1352443,41028,203202,2.569593147751606,5176.0,2020-03-04,349,37846,2020-03-08,42.18868572636474
Poland,2021-02-17,1605372,1354598,41308,209466,2.573110780554289,8699.0,2020-03-04,350,37846,2020-03-08,42.418538286741004
Poland,2021-02-18,1614446,1358666,41582,214198,2.5756203676059775,9074.0,2020-03-04,351,37846,2020-03-08,42.6582994239814
Poland,2021-02-19,1623218,1365216,41823,216179,2.5765485597128666,8772.0,2020-03-04,352,37846,2020-03-08,42.890080853987214
Poland,2021-02-20,1631727,1372326,42077,217324,2.5786789089106206,8509.0,2020-03-04,353,37846,2020-03-08,43.114913068752315
Poland,2021-02-21,1638767,1378414,42171,218182,2.5733371492103516,7040.0,2020-03-04,354,37846,2020-03-08,43.300930085081646
Poland,2021-02-22,1642658,1384373,42188,216097,2.5682765371732885,3891.0,2020-03-04,355,37846,2020-03-08,43.4037414786239
Poland,2021-02-23,1648962,1389516,42436,217010,2.573497751919086,6304.0,2020-03-04,356,37846,2020-03-08,43.57031126142789
Poland,2021-02-24,1661109,1391981,42808,226320,2.5770735093241925,12147.0,2020-03-04,357,37846,2020-03-08,43.89126988321091
Poland,2021-02-25,1673252,1397342,43094,232816,2.5754638273254717,12143.0,2020-03-04,358,37846,2020-03-08,44.21212281350737
Poland,2021-02-26,1684788,1405552,43353,235883,2.5732020883339626,11536.0,2020-03-04,359,37846,2020-03-08,44.51693706071976
Poland,2021-02-27,1696885,1414461,43656,238768,2.5727141202851107,12097.0,2020-03-04,360,37846,2020-03-08,44.83657453892089
Poland,2021-02-28,1706986,1422829,43769,240388,2.5641100747164884,10101.0,2020-03-04,361,37846,2020-03-08,45.10347196533319
Poland,2021-03-01,1711772,1430861,43793,237118,2.5583430503595106,4786.0,2020-03-04,362,37846,2020-03-08,45.22993182899118
Poland,2021-03-02,1719708,1438032,44008,237668,2.5590390926831765,7936.0,2020-03-04,363,37846,2020-03-08,45.43962373830788
Poland,2021-03-03,1735406,1441479,44360,249567,2.5561741748040516,15698.0,2020-03-04,364,37846,2020-03-08,45.85440997727633
Poland,2021-03-04,1750659,1448619,44649,257391,2.5504110166514438,15253.0,2020-03-04,365,37846,2020-03-08,46.25743803836601
Poland,2021-03-05,1766490,1459564,44912,262014,2.5424429235376365,15831.0,2020-03-04,366,37846,2020-03-08,46.675738519262275
Poland,2021-03-06,1781345,1471608,45159,264578,2.535106899561848,14855.0,2020-03-04,367,37846,2020-03-08,47.06825027744015
Poland,2021-03-07,1794914,1482568,45285,267061,2.5229621029196942,13569.0,2020-03-04,368,37846,2020-03-08,47.42678222269196
Poland,2021-03-08,1801083,1494083,45317,261683,2.516097259260123,6169.0,2020-03-04,369,37846,2020-03-08,47.58978491782487
Poland,2021-03-09,1811036,1503353,45599,262084,2.517840617193695,9953.0,2020-03-04,370,37846,2020-03-08,47.85277175923479
Poland,2021-03-10,1828313,1507905,45997,274411,2.515816493127818,17277.0,2020-03-04,371,37846,2020-03-08,48.30927971251916
Poland,2021-03-11,1849424,1516540,46373,286511,2.507429340162126,21111.0,2020-03-04,372,37846,2020-03-08,48.86709295566242
Poland,2021-03-12,1868297,1530484,46724,291089,2.500887171579251,18873.0,2020-03-04,373,37846,2020-03-08,49.36577181208054
Poland,2021-03-13,1889360,1546151,47068,296141,2.4912139560486093,21063.0,2020-03-04,374,37846,2020-03-08,49.92231675738519
Poland,2021-03-14,1906632,1560227,47178,299227,2.4744156187455157,17272.0,2020-03-04,375,37846,2020-03-08,50.37869259631137
Poland,2021-03-15,1917527,1574455,47206,295866,2.4618167045366244,10895.0,2020-03-04,376,37846,2020-03-08,50.666569782804
Poland,2021-03-16,1931921,1587164,47578,297179,2.4627301012826095,14394.0,2020-03-04,377,37846,2020-03-08,51.0469005971569
Poland,2021-03-17,1956974,1593165,48032,315777,2.4544015403372756,25053.0,2020-03-04,378,37846,2020-03-08,51.708872800295936
Poland,2021-03-18,1984248,1603832,48388,332028,2.4386064645145162,27274.0,2020-03-04,379,37846,2020-03-08,52.42953020134228
Poland,2021-03-19,2010244,1620272,48807,341165,2.4279142233480115,25996.0,2020-03-04,380,37846,2020-03-08,53.11641917243566
Poland,2021-03-20,2036700,1640050,49159,347491,2.413659350910787,26456.0,2020-03-04,381,37846,2020-03-08,53.815462664482375
Poland,2021-03-21,2058550,1656827,49300,352423,2.3948896067620415,21850.0,2020-03-04,382,37846,2020-03-08,54.39280240976589
Poland,2021-03-22,2073129,1676008,49365,347756,2.381183225935289,14579.0,2020-03-04,383,37846,2020-03-08,54.77802145537177
Poland,2021-03-23,2089869,1693875,49761,346233,2.381058334278369,16740.0,2020-03-04,384,37846,2020-03-08,55.220340326586694
Poland,2021-03-24,2120671,1707846,50340,362485,2.3737769790787917,30802.0,2020-03-04,385,37846,2020-03-08,56.03421761877081
Poland,2021-03-25,2154821,1722856,50860,381105,2.3602888592602356,34150.0,2020-03-04,386,37846,2020-03-08,56.93655868519791
Poland,2021-03-26,2189966,1747223,51305,391438,2.34273043508438,35145.0,2020-03-04,387,37846,2020-03-08,57.865190508904504
Poland,2021-03-27,2221725,1775068,51753,394904,2.3294062046382877,31759.0,2020-03-04,388,37846,2020-03-08,58.704354489245894
Poland,2021-03-28,2250991,1798922,51884,400185,2.3049403573803717,29266.0,2020-03-04,389,37846,2020-03-08,59.47764625059452
Poland,2021-03-29,2267964,1824431,51932,391601,2.289807069248013,16973.0,2020-03-04,390,37846,2020-03-08,59.92612165090102
Poland,2021-03-30,2288826,1848199,52392,388235,2.2890337666559186,20862.0,2020-03-04,391,37846,2020-03-08,60.4773555990065
Poland,2021-03-31,2321717,1861925,53045,406747,2.284731515512011,32891.0,2020-03-04,392,37846,2020-03-08,61.34643027004175
Poland,2021-04-01,2356970,1882179,53665,421126,2.276863939719216,35253.0,2020-03-04,393,37846,2020-03-08,62.27791576388522
Poland,2021-04-02,2387511,1911249,54165,422097,2.2686806469163914,30541.0,2020-03-04,394,37846,2020-03-08,63.084896686571895
Poland,2021-04-03,2415584,1945994,54737,414853,2.2659944758700172,28073.0,2020-03-04,395,37846,2020-03-08,63.82666596205676
Poland,2021-04-04,2438542,1978433,54941,405168,2.2530266036016604,22958.0,2020-03-04,396,37846,2020-03-08,64.43328224911484
Poland,2021-04-05,2448463,2009308,55005,384150,2.246511382855285,9921.0,2020-03-04,397,37846,2020-03-08,64.69542355863236
Poland,2021-04-06,2456709,2036577,55065,365067,2.241413207669284,8246.0,2020-03-04,398,37846,2020-03-08,64.91330655815673
Poland,2021-04-07,2471617,2054697,55703,361217,2.2537067838585023,14908.0,2020-03-04,399,37846,2020-03-08,65.30721872853141
Poland,2021-04-08,2499507,2076504,56659,366344,2.2668070143432284,27890.0,2020-03-04,400,37846,2020-03-08,66.04415261850657
Poland,2021-04-09,2528006,2107776,57427,362803,2.2716322666955695,28499.0,2020-03-04,401,37846,2020-03-08,66.7971780373091
Poland,2021-04-10,2552898,2143065,58176,351657,2.2788219505832195,24892.0,2020-03-04,402,37846,2020-03-08,67.45489615811447
Poland,2021-04-11,2574631,2171301,58421,344909,2.2691018635291815,21733.0,2020-03-04,403,37846,2020-03-08,68.02914442741637
Poland,2021-04-12,2586647,2197782,58481,330384,2.260880591746767,12016.0,2020-03-04,404,37846,2020-03-08,68.34664165301486
Poland,2021-04-13,2599850,2219655,59126,321069,2.2742081273919648,13203.0,2020-03-04,405,37846,2020-03-08,68.69550282724727
Poland,2021-04-14,2621116,2229801,59930,331385,2.286430665411222,21266.0,2020-03-04,406,37846,2020-03-08,69.25741161549438
